alpha,n_local_searchs,n_reps,labeling,value,neighb_structure,search_type,time_in_milliseconds
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
0.9,10,10,[ 43 17 39 16 41 48 30 9 35 28 45 42 15 7 25 33 37 40 36 44 5 29 6 11 14 1 12 3 23 49 4 38 31 24 32 27 2 21 20 19 22 8 10 26 18 34 13 47 46 ],2,1,1,1
